Major1,Œ§ƒR[ƒh,’²¸‹æ”Ô†,ŠCˆæƒR[ƒh,’n–¼,ƒ^ƒCƒv”Ô†,’êŽ¿”Ô†,–ÊÏi‘S‘ÌEhaj
420329,42,329,804,‰º‘D‰z’¬3,1,5,0
420330,42,330,804,•Uƒ–‰Y’¬1,1,4,10
420331,42,331,804,•Uƒ–‰Y’¬2,1,5,0
420332,42,332,804,Žµ˜Y•@1,1,4,0.8
420333,42,333,804,Žµ˜Y•@2,1,4,1.5
420334,42,334,804,Žµ˜Y•@3,1,4,10
420335,42,335,804,‘è1A2A3,1,2,11.7
420336,42,336,804,“V’n,1,4,0.5
420337,42,337,804,ˆÁƒm‰Y,1,4,1.7
420338,42,338,804,¬‘â,1,2,8.8
420339,42,339,805,‹ƒmŽñƒm•@,1,4,3.5
420340,42,340,805,‘å“‡1,1,2,2.7
420341,42,341,805,‘å“‡2,1,2,1
420342,42,342,805,‰–“c,3,2,0.5
420343,42,343,805,’†ŒË£ŒË1,1,2,3.1
420344,42,344,805,’†ŒË£ŒË2,1,2,8.8
420345,42,345,805,¼’†ŒË•t‹ß,1,2,1.1
420346,42,346,805,Ša‰Y1,1,2,3
420347,42,347,805,Ša‰Y2,1,2,1.4
420348,42,348,805,Ša‰Y3,1,2,4.4
420349,42,349,805,1,1,2,1.2
420350,42,350,805,2,1,2,0.8
420351,42,351,805,…‰Y,1,4,5
420352,42,352,805,–ì“c,1,2,3.3
420353,42,353,805,”¸,1,2,1.1
420354,42,354,805,V”¸,1,2,0.6
420355,42,355,805,“¿–œ,1,2,3.3
420356,42,356,805,ä•“‡,1,2,3.9
420357,42,357,805,Ž›“‡1,1,2,10.2
420358,42,358,805,Ž›“‡2,1,2,2.7
420359,42,359,805,Ž›“‡3,1,2,0.9
420360,42,360,805,Ž›“‡4,1,2,0.9
420361,42,361,805,–Ê‚,1,4,3.8
420362,42,362,805,‹È¬•@,1,4,1.2
420363,42,363,805,“V‹v•Û,2,4,0.4
420364,42,364,805,‰¡£“Œ1,1,4,0.2
420365,42,365,804,‰¡£“Œ2,1,4,0.6
420366,42,366,804,‘ƒ‹òƒm‰Y1,1,4,1.3
420367,42,367,804,‘ƒ‹òƒm‰Y2,2,4,0.5
420368,42,368,804,‘ƒ‹òƒm‰Y3,1,4,0.4
420369,42,369,804,‘ƒ‹òƒm‰Y4,1,4,0.4
420370,42,370,804,¬ŒS,1,4,0.2
420371,42,371,805,•Œû,1,2,1.8
420372,42,372,805,‘å“c˜a`,2,2,14.2
420373,42,373,805,’†‰Y1,1,4,6.7
420374,42,374,805,’†‰Y2,2,4,2.1
420375,42,375,805,¬•l,1,4,0.7
420376,42,376,804,‚’n,2,4,1.5
420377,42,377,804,ì“à,1,2,0.8
420378,42,378,804,ŠFŠ„Î,2,4,10
420379,42,379,804,ã¬Œ},1,2,1
420380,42,380,804,‰¡‰Y1,1,2,0.9
420381,42,381,804,‰¡‰Y2,1,4,0.6
420382,42,382,804,¬“c‚Ì•½,2,4,1.7
420383,42,383,805,ˆÉ²ƒm‰Y1,1,2,7.3
420384,42,384,805,ˆÉ²ƒm‰Y2,1,2,1.3
420385,42,385,805,ŽlŠ˜,2,4,0.8
420386,42,386,805,ŽlŠ˜,2,4,2.9
420387,42,387,805,–ö,2,2,13.1
420388,42,388,805,‚”¿ŽR1,1,2,2.1
420389,42,389,805,‚”¿ŽR2,1,2,7.1
420390,42,390,805,oŒû,1,2,0.4
420391,42,391,805,]Ø,1,2,2.3
420392,42,392,805,•½‘q,1,2,0.8
420393,42,393,805,‰ºŠ˜1,2,3,12.3
420394,42,394,805,‰ºŠ˜2,2,3,4
420395,42,395,805,‰ºŠ˜3,2,3,1.3
420396,42,396,805,‰ºŠ˜4,2,3,1.2
420397,42,397,805,‰ºŠ˜5,2,3,3.2
420398,42,398,805,‰ºŠ˜6,2,3,0.6
420399,42,399,805,’r“‡1,1,2,0
420400,42,400,805,’r“‡2,1,2,4.8
420401,42,401,805,“¹“¿,1,5,0
420402,42,402,804,’|‚ÌŽq“‡,1,2,1.5
420403,42,403,804,ªŽ‚X’¬,2,2,12.5
420404,42,404,804,”Ñ—Ç’¬,2,2,6.3
420405,42,405,804,–­ÆŽ›,1,2,0.6
420406,42,406,804,¼•l,1,2,2.1
420407,42,407,804,_‘D’¬,1,2,0.7
420408,42,408,804,‘å²Žu’¬,1,2,6.9
420409,42,409,804,ŽuXŠê‰Y1,1,2,2.9
420410,42,410,804,ŽuXŠê‰Y3,1,2,6.5
420411,42,411,804,ŒüŒŽ,2,2,1.7
420412,42,412,804,–ìŽq1,1,2,0.2
420413,42,413,804,•Ÿ—Ç,2,2,6.9
420414,42,414,804,‹{ƒm‰Y1,1,2,2.5
420415,42,415,804,‹{ƒm‰Y2,1,2,0.5
420416,42,416,804,–Ø’Ã1,2,2,5.6
420417,42,417,804,–Ø’Ã2,2,2,9.4
420418,42,418,804,‰«ƒm“‡,2,2,4.2
420419,42,419,813,¬’·è,1,2,0.6
420420,42,420,813,•l’Ã,1,5,0
420421,42,421,813,”¸•l,1,2,11.5
420422,42,422,813,“J,2,4,2.7
420423,42,423,813,‘å‰Y,2,4,3.8
420424,42,424,813,‰Lƒm£,1,2,2.3
420425,42,425,813,—¢ƒm‰Y,1,2,3.3
420426,42,426,813,‚ˆä—·,2,2,1.9
420427,42,427,813,•ŸŒ©,2,2,1.7
420428,42,428,813,‘â”V‰Y,2,3,5.8
420429,42,429,813,j–{,2,4,0.4
420430,42,430,813,“›ƒ–‰Y,1,2,3.5
420431,42,431,813,–î_ƒm¬“‡,1,2,1
420432,42,432,813,]ƒm‰Y,1,2,3
420433,42,433,813,˜n,1,2,2.9
420434,42,434,813,˜n¬“‡,1,2,1.7
420435,42,435,813,“àK”‘2,1,2,1.9
420436,42,436,813,“¿—Šx,2,2,6.9
420437,42,437,813,“cƒm‰Y,1,1   2,3.1
420438,42,438,813,ŠÏ‰¹•½1,2,2,1.1
420439,42,439,813,‹{Œ´2,2,2,0.9
420440,42,440,813,ŒËŠòƒmŽñ,1,2,3.3
420441,42,441,813,•l’¬,2,2,6.7
420442,42,442,813,ŽìŽq•l,1,2,2.1
420443,42,443,813,“c”ö,1,2,4.4
420444,42,444,813,¬•l,1,2,2.8
420445,42,445,813,Š˜1,2,2,1.5
420446,42,446,813,Š˜2,2,2,7.9
420447,42,447,813,”’—Çƒ–•l,2,2,8.5
420448,42,448,813,‘ÅÜ,1,2,5.2
420449,42,449,813,‚•l,1,2,6.7
420450,42,450,813,“Ú”‘,1,2,17.1
420451,42,451,812,j‘ã,1,2,1.1
420452,42,452,812,’Ã˜a,2,4,0.8
420453,42,453,812,•l‹v{1,2,4,0.9
420454,42,454,812,•l‹v{2,2,4,0.6
420455,42,455,812,MŽu,2,4,1.8
420456,42,456,812,–©1,2,2,2.5
420457,42,457,812,–©2,2,2,2.9
420458,42,458,812,Žu‘½—¯,2,2,2.9
420459,42,459,812,‰zƒmâ1,2,4,6.5
420460,42,460,812,‰zƒmâ2,2,4,1.8
420461,42,461,812,•l,2,4,3
420462,42,462,812,‹g“c‰Y,2,4,1.5
420463,42,463,812,–Î–Ø,2,2,2
420464,42,464,812,mˆÊ•l,2,4,1.1
420465,42,465,812,‰ÁŽu‰Y1,2,4,1.5
420466,42,466,812,‰ÁŽu‰Y2,2,4,0.9
420467,42,467,812,¡—¢‰Y,2,4,0.8
420468,42,468,812,_ƒm“‡,1,2,1.8
420469,42,469,812,ŒµŒ´’¬,2,2,1.3
420470,42,470,807,‰«ƒm“‡,2,4,13.8
430001,43,1,808,’z’n,2,2,3.9
430002,43,2,808,‘åè,2,2,4.3
430003,43,3,808,’z’n,2,2,2.5
430004,43,4,806,‹T‰Y,1,1   2,8.6
430005,43,5,806,‹T‰Y£ŒË,1,1   2,3.3
430006,43,6,808,•Ÿ‰Y,1,2,9.2
430007,43,7,808,ŠC‰Y,1,2,0.9
430008,43,8,808,ŠC‰Y,1,2,8
430009,43,9,808,ŠC‰Y,1,2,1.2
430010,43,10,808,‹{’n‰Y˜p,1,4,2.6
430011,43,11,808,‘å‹{,1,1   3   4,2.3
430012,43,12,808,—§‰Y,1,3   4,6
430013,43,13,808,’I’ê˜p,1,1   3,9.5
430014,43,14,808,’I’ê˜p,1,1   3,23.8
430015,43,15,808,˜a“cƒm•@,1,1   2   3,3.3
430016,43,16,808,“c‰Y,1,3,17.5
430017,43,17,808,“ñŒ©,1,2,7.7
430018,43,18,808,“ú“Þ‹v,1,4,142.8
430019,43,19,807,–{“n`,1,3,14.4
430020,43,20,807,‘å–îè,1,1   2,6.4
430021,43,21,807,–Î–Øªè,1,1   3,6.2
430022,43,22,808,ˆä—¬,1,1   2   3,3.5
430023,43,23,808,VŠJ’¬,1,4,514.1
430024,43,24,808,‹à„Š±‘ñ,2,2,4.1
430025,43,25,808,‹à„Š±‘ñ,2,2,7.9
430026,43,26,808,‹à„Š±‘ñ,1,3,485.3
430027,43,27,808,‹à„Š±‘ñ,2,4,44.6
430028,43,28,808,‹à„,2,3,29.8
430029,43,29,808,”ª‘ã`,2,4,7.8
430030,43,30,806,•x‰ª,1,2   3,52.1
430031,43,31,807,Œä—Ì,1,1   2,9.1
430032,43,32,807,‹T“‡,1,1   2,28.6
430033,43,33,807,‘åŠÔè,1,1   2   3,8.7
430034,43,34,807,’|“‡,1,1   2   3,14.1
430035,43,35,807,‘å‰Y,1,1   3,18
430036,43,36,807,”¸—¢,2,1   2   3,13.8
430037,43,37,807,…ŽÔ,1,1   2   3,12.7
430038,43,38,807,…ŽÔ,1,1   2   3,2.1
430039,43,39,807,”ò—³“‡,1,1   3,7.7
430040,43,40,808,ˆ¢‘º,1,1   2   3,9.1
430041,43,41,807,’r“‡‚Ì£ŒË,1,1   2,6.1
430042,43,42,807,‰i‰Y“‡,1,1   2   3,3.7
430043,43,43,807,VŠJ,1,1   3,12.3
430044,43,44,808,F•@,1,1   3,16.6
430045,43,45,808,’·»˜A,1,1,11.2
430046,43,46,808,–ì•Ä,1,1,2
430047,43,47,808,ç‘©,1,4,3.9
430048,43,48,808,r–Ø•l,1,3,14.2
430049,43,49,807,]”óŒË,1,1   2,15.1
430050,43,50,808,Ž¡˜N“c,1,1   2,9.2
430051,43,51,808,‘åŠƒ,1,1   2,7.8
430052,43,52,808,‰–•l,1,1   2,2
430053,43,53,808,”ª‘ã`,2,3,13.2
430054,43,54,808,”ª‘ã`,2,3,13.6
430055,43,55,808,ŽOƒc“‡,1,1,1.7
430056,43,56,808,‘å“‡,1,3,22.1
430057,43,57,808,ŒS’z,1,3,100.2
430058,43,58,808,ŒS’z,1,3,133
430059,43,59,808,º˜a“¯m’¬,1,3,86.3
430060,43,60,808,º˜a“¯m’¬,2,3,7
430061,43,61,808,º˜a“¯m’¬,1,3,150.4
430062,43,62,808,•¶­,1,3,139.8
430063,43,63,808,•¶­,1,3,146.2
430064,43,64,808,•¶­,1,3,28.4
430065,43,65,807,z–KŒ´,1,1   2,19.4
430066,43,66,807,‹ø,1,1   2   3,6.8
430067,43,67,807,‹ø,1,1   2   4,5.3
430068,43,68,807,”’,1,2,14.7
430069,43,69,808,Žl˜YŠÛ,1,1   2,3.3
430070,43,70,808,Žl˜YŠÛ,1,3,3.3
430071,43,71,808,‹S“‡,1,2,20.7
430072,43,72,808,“o—§,1,3,3.5
430073,43,73,808,‘åè,1,1,9.3
430074,43,74,808,–ìè,1,1,12.5
430075,43,75,808,”’£,1,3,3.1
430076,43,76,808,ƒ‚ƒ_ƒŒ‚Ì£ŒË,1,3,10.2
430077,43,77,807,‘¾“c”ö,1,2,11
430078,43,78,808,ŒË’y,1,1,2.8
430079,43,79,808,ŒË’y,1,1,44.6
430080,43,80,808,ŒS‰Y,1,2   3,154.2
430081,43,81,808,ŒS‰Y,1,3,1.3
430082,43,82,808,ŒS‰Y,1,3,152.8
430083,43,83,808,‘åŠx,1,2,20.9
430084,43,84,808,•¶­,1,3,64
430085,43,85,808,•¶­,1,3,181.2
430086,43,86,808,–ìè,2,3,71
430087,43,87,808,–ìè,1,3,405.1
430088,43,88,808,•s–¾,1,3,17.9
430089,43,89,808,•s–¾,1,4,101.9
430090,43,90,808,•s’m‰ÎŠ±‘ñ,1,3,3.4
430091,43,91,808,•s’m‰ÎŠ±‘ñ,1,3,4.1
430092,43,92,808,•s’m‰ÎŠ±‘ñ,1,3,2.5
430093,43,93,807,Ô£,1,3,8.5
430094,43,94,807,Ô£,1,1,1.4
430095,43,95,807,’·•l,1,3,898.6
430096,43,96,808,•s’m‰ÎŠ±‘ñ,1,3,4.4
430097,43,97,808,•s’m‰ÎŠ±‘ñ,2,4,15.5
430098,43,98,808,‰«“„,2,4,35.7
430099,43,99,808,‰«“„,2,4,7.3
430100,43,100,808,Œä‘D,2,4,105.8
430101,43,101,808,‹T¼,2,4,43.6
430102,43,102,808,‹T¼,1,4,52.9
430103,43,103,808,‹Tè,2,4,5.6
430104,43,104,807,Z‹g,2,3,155.9
430105,43,105,807,–Ô’Ã,2,3,447.9
430106,43,106,807,Šw‰È,2,3,364.4
430107,43,107,807,ŠC˜HŒû,1,3,108.6
430108,43,108,807,ŠC˜HŒû,1,4,438
430109,43,109,807,Šw‰È,2,3,74.1
430110,43,110,807,”©Œû,2,3,49.2
430111,43,111,807,‰«V,1,3,382.8
430112,43,112,807,”©Œû,2,3,4.8
430113,43,113,807,V’n,2,2,1
430114,43,114,807,V’n,2,2,1.1
430115,43,115,807,V’n,2,2,1
430116,43,116,807,V’n,1,3,409
430117,43,117,807,•SŠÑ,2,4,2.6
430118,43,118,807,•SŠÑ,2,4,8.5
430119,43,119,807,“’ƒm’J,2,4,1
430120,43,120,807,‹ß’Ã,1,4,106.9
430121,43,121,807,‰·ò,1,4,21.5
430122,43,122,807,”’•l,1,3,135.6
430123,43,123,807,‚“¹,1,3,167.4
430124,43,124,807,“ç,1,3,188.2
430125,43,125,807,Žó–Æ,2,4,3.6
430126,43,126,807,‘å–L,2,4,11.1
430127,43,127,807,–¾–L,1,3,80.8
430128,43,128,807,–¾,1,4,20.5
430129,43,129,807,•s–¾,1,3,15.1
430130,43,130,807,‘å•l,2,3,194
430131,43,131,807,ŠŠÎ,2,3,204.1
430132,43,132,807,ŠŠÎ,1,4,49.5
430133,43,133,807,‚“¹,1,3,5.5
430134,43,134,807,r”ö,1,3,1587.4
430135,43,135,807,ŽlŽR,1,4,62.9
440001,44,1,604,F‚Ì–{,1,2,6
440002,44,2,705,—“‡,2,2,5.7
440003,44,3,705,—“‡,2,2,32.4
440004,44,4,705,—“‡,2,2,7.7
440005,44,5,705,‹_‰€F,2,2,18.8
440006,44,6,704,V•‘Žq•l,2,2,48.9
440007,44,7,704,V•‘Žq•l,2,2,8.1
440008,44,8,704,¼¬[],1,1   2,20.7
440009,44,9,704,“ú”ä‚Ì‰Y,1,1   2,9.3
440010,44,10,704,–q¬,1,1   2,8.1
440011,44,11,704,H’å,1,2,46.8
440012,44,12,704,Œ´“ì,1,1   2,7.1
440013,44,13,704,”ö–{,1,2,3.6
440014,44,14,704,•Ð–ì,1,2,12.5
440015,44,15,704,•Ð–ì,1,2,41.5
440016,44,16,704,–k•l,1,2,118.7
440017,44,17,704,“åŽè,1,2,5.3
440018,44,18,704,“åŽè,1,2,17.5
440019,44,19,704,“åŽè,1,2,14.8
440020,44,20,704,Z‹g•l,1,2,22.7
440021,44,21,704,_ê,1,2,42.4
440022,44,22,704,“åŽè,1,2,10.4
440023,44,23,703,“Þ‘½,1,2,22.3
440024,44,24,703,V’¬,1,2,5.3
440025,44,25,703,•ìŒ´,1,2,6.2
440026,44,26,701,•½¼,1,2,722.8
440027,44,27,701,‚»V“c,1,1,496.2
440028,44,28,701,•l‚‰Æ,1,1,124.8
440029,44,29,701,‹{ŒF,1,2,352.4
440030,44,30,701,˜aŠÔ,1,2,109
440031,44,31,701,Œj,2,2,21.9
440032,44,32,703,jˆä,1,2,39.5
440033,44,33,703,•’Ã,1,2,18.8
440034,44,34,702,“c[,1,2,5.3
440035,44,35,701,‘å’Ë,1,1   2,867.4
440036,44,36,702,•l“c,1,2,30
440037,44,37,702,”ö˜h,1,2,119.5
440038,44,38,701,Œj,1,2,12.8
440039,44,39,702,‰Hª,1,2,6.4
440040,44,40,702,X’n,1,2,17.2
440041,44,41,702,•lè,1,2,18.8
440042,44,42,702,]K,1,2,17.5
440043,44,43,702,“Þ—ÇŒ´,1,2,3.4
440044,44,44,702,¼Œ´,1,2,6.6
440045,44,45,702,Œü“c,1,2,2.9
440046,44,46,702,“‡“c,1,2,4.9
440047,44,47,702,“à”—,1,2,3.4
440048,44,48,702,‘åŒF–Ñ,1,3,51.7
440049,44,49,702,ŒÃ],1,3,47.7
440050,44,50,702,ì¼,1,1   2,4.6
440051,44,51,702,‹Tè,1,2,3.1
440052,44,52,702,Ží“c,1,2,2.2
440053,44,53,702,•lŽè,2,3,3.9
440054,44,54,702,‰_è,2,4,2.4
440055,44,55,702,¬–ì“c,1,2,2.2
440056,44,56,702,‘å‚“‡,1,1   2,2.8
440057,44,57,702,‘å‚“‡,1,1   2,7.9
440058,44,58,702,Œ©–Ú,1,2,6.3
440059,44,59,702,–xØ,1,2,17.9
440060,44,60,702,”öè,1,2,4.6
440061,44,61,702,¼Œ´,1,2,3
440062,44,62,702,‘åŠC,1,1,1
440063,44,63,702,‘åŠC,1,1,3.3
440064,44,64,702,•P“‡,1,2,14.5
440065,44,65,702,•P“‡,1,2,3.1
440066,44,66,702,¼‰Y,1,2,1
440067,44,67,702,’·£,1,2,1.4
450001,45,1,604,“‡‰Y“‡“ì“Œ•”“ü],1,3,0.03
450002,45,2,604,•Þê,1,5,0.02
450003,45,3,604,“ñƒc“‡’¬Ž¼’n,2,3,13.3
450004,45,4,604,ŒÜƒ–£ì‰ÍŒû,2,3,60
450005,45,5,604,‰«“cì‰ÍŒû,2,5,13.8
450006,45,6,604,–­Œ©•l,3,3,14
450007,45,7,604,ˆÁì“Œ,1,3,4
450008,45,8,604,‰–Œ©ì‰ÍŒû,2,3,5
450009,45,9,604,”ü•lŽ¼’n,1,5,1.5
450010,45,10,604,¬ŠÛì‰ÍŒûˆæ,2,1   3,73.4
450011,45,11,604,ˆêƒc£ì‰ÍŒû,2,3,350
450012,45,12,604,˜@’r,3,4,0.4
450013,45,13,604,‰Á]“cì‰ÍŒû,2,3,45
450014,45,14,604,“ì‹½ì‰ÍŒû,2,5,19.7
450015,45,15,604,Žs–Øì‰ÍŒû,2,5,5.8
450016,45,16,811,è“cŠ±Šƒ,2,3,19
450017,45,17,811,–{éì‰ÍŒû,2,3,12.8
450018,45,18,811,‰ºç–ì,2,3,2.3
460001,46,1,810,•~ª1,1,3,7.3
460002,46,2,810,•~ª2,1,3,8.2
460003,46,3,810,ŒŸZì,2,3,4
460004,46,4,810,‰ºˆä,1,3,14.7
460005,46,5,810,‘•ª,1,3,28
460006,46,6,810,‹Ñ,1,3,5.5
460007,46,7,810,´…,1,3,8.1
460008,46,8,810,¬•l,1,2,12.9
460009,46,9,810,{è,2,3,54.4
460010,46,10,810,¼Œ´‰º,2,3,11.4
460011,46,11,810,Žvì,2,3,30.8
460012,46,12,810,˜eŒ³,1,3,6.9
460013,46,13,808,o…Š±‘ñ“ŒH‹æ,1,3,108.9
460014,46,14,808,o…Š±‘ñ¼H‹æ,1,3,120.4
460015,46,15,808,ŒÃ•l,2,4,12.1
460016,46,16,808,˜n“‡,2,3,6.3
460017,46,17,808,“Œ•Ó“c,2,3,9.9
460018,46,18,809,˜e–{,1,3,19.4
460019,46,19,809,‘å—¢ì,2,3,5.2
460020,46,20,809,‚‹´,1,2,26
460021,46,21,809,¬–©,1,2,26.6
460022,46,22,814,ŒF–ì‰Y,1,2,22.2
460023,46,23,830,Ô–Ø–¼,1,2,14
460024,46,24,830,Žè‰Ô•”,1,3,39.5
460025,46,25,830,Šì£,1,3,47.8
460026,46,26,830,–ðŸì,2,3,24.2
460027,46,27,830,ŽRŠÔ,1,3,8.8
470001,47,1,850,‰œ,2,3,6
470002,47,2,850,“ñŒ©,2,2,7
470003,47,3,850,•Ó–ìŒÃ,2,2,10
470004,47,4,850,‹vŽu,2,3,17
470005,47,5,850,¼“c,2,4,44
470006,47,6,850,’r–¡,2,2,1
470008,47,8,850,ŠC’†“¹˜H,1,2,235
470009,47,9,850,ŠC’†“¹˜H,1,2,59
470010,47,10,850,ŠC’†“¹˜H,1,2,30
470011,47,11,850,‰®Œc–¼–k•l,1,2,33
470012,47,12,850,“ì•—Œ´‘O•l,1,4,37
470013,47,13,850,‰–‰®“ì•l,1,3,29
470015,47,15,850,–A£,1,2,8
470016,47,16,850,–A£“ì,1,2,138
470017,47,17,850,˜am‰®,2,2,5
470018,47,18,850,‹vê,1,2,14
470019,47,19,850,Œ“‹v,2,3,38
470022,47,22,850,Ž…–ž–k•l,1,2,79.4
470025,47,25,850,£’·¼•l,1,4,16
470027,47,27,850,£’·•l,1,2,38
470028,47,28,850,`ì¼ŠÝ,1,2,31
470029,47,29,850,ƒnƒ“ƒr[,2,2,17
470031,47,31,850,ƒLƒƒƒ“ƒvŒK]–k,1,2,15
470032,47,32,850,ƒ€[ƒ“ƒr[ƒ`,1,2,9
470033,47,33,850,‰®‰Ã“cŠƒŒ´,2,2,30
470034,47,34,850,‘å“c,2,2,5
470035,47,35,850,àx`,2,3,18
470037,47,37,850,‰^“VŒ´,2,3,7
470038,47,38,850,Ïˆäo,1,2,7
470039,47,39,850,Ïˆäo,1,2,8
470040,47,40,850,‰®‰ä,1,2,23
470041,47,41,850,é`•½–¼,1,2,17
470042,47,42,850,‘OŠ_,1,2,28
470043,47,43,850,‰ä•”ˆä,2,3,5
470044,47,44,850,Œà‰ä,2,2,7
470045,47,45,850,’‡”öŽŸ¼,2,3,8
470047,47,47,850,’‡”öŽŸ“Œ,2,3,11
470048,47,48,850,‰œ•“‡,1,2,3
470049,47,49,850,ˆî—ä,1,2,11
470050,47,50,850,’Ã”g,2,3,35
470051,47,51,850,‰–‰®,2,3,22.5
470052,47,52,850,^”‘¼•l,1,2,16
470053,47,53,850,‰œ•“‡“ì•l,1,2,7
470054,47,54,850,‘K“c•l,1,2,9
470055,47,55,850,ƒ}ƒKƒC•l,1,2,9.1
470057,47,57,870,Žë–““ì•l,2,2,25
470058,47,58,870,“‡K,1,2,6
470060,47,60,870,—^“ß”e¼•l,1,2,35
470061,47,61,870,¼•lè,1,2,70
470062,47,62,870,ã’n”V•l,2,4,51
470063,47,63,870,‘åè¼•l,2,2,5
470064,47,64,870,‘å‰Y˜pX‰œ,2,2,3
470065,47,65,870,²˜a“c”V•l,1,2,62
470066,47,66,880,Œì‰ÍŒû•l,2,2,5
470067,47,67,880,ˆé•Ó”V•l,2,2,23
470068,47,68,880,–¼‘ ì,2,2,19
470069,47,69,880,ƒAƒ“ƒpƒ‹,3,2,30
470070,47,70,880,ƒP[ƒ‰è,1,2,38
470071,47,71,880,èŽ}–k•l,1,2,30
470073,47,73,880,’ê’nŠCŠÝ,2,2,4
470074,47,74,880,ì•½‘O•l,1,2,8
470075,47,75,880,ƒsƒgƒ€ƒgƒLƒV,1,2,23
470076,47,76,880,‹gŒ´‘O•l,1,2,3
470077,47,77,880,¬“‡‘O•l,1,2,9
470078,47,78,880,ƒqƒEƒbƒ^ì,2,2,3
470079,47,79,880,’Êì,2,2,2
470080,47,80,880,ˆÉŒ´ŠÔ¼•l,2,2,11
470081,47,81,880,‹v‰F—Çì,2,2,3
470082,47,82,880,‘D‰Y‹´,2,3,54
470083,47,83,880,ƒiƒ_ƒ‰ì,2,2,7
470084,47,84,880,ƒP[ƒ_ì,2,2,33
470085,47,85,880,ƒ†ƒcƒ“ì,2,2,17
470086,47,86,880,Mè“ì•l,1,2,20
470087,47,87,880,—R•z“‡,2,2,101
470088,47,88,880,‰Ã²è–k•l,2,2,23
470089,47,89,880,ŒÃŒ©,2,3,157
470090,47,90,880,‘å•x,2,3,32
470092,47,92,880,‘åŒ´“ì,2,3,22
470093,47,93,880,èŽR˜p‰œ,2,2,25
470094,47,94,880,–ÔŽæ˜p‰œ,2,2,12
470095,47,95,880,M•‚¼•l,2,2,16
470096,47,96,880,ƒtƒJƒCì,2,2,4
470097,47,97,880,ƒNƒCƒ‰ì,2,3,30
470098,47,98,880,’‡—Çì,2,2,31
470099,47,99,880,ŠO—£“ì•l,1,2,12
470100,47,100,880,‰Y“à,2,2,37
